Season,TeamID,Win
2013,1226,19
2013,1227,13
2013,1228,20
2013,1229,20
2013,1231,12
2013,1232,14
2013,1233,14
2013,1234,15
2013,1235,16
2013,1236,15
2013,1237,25
2013,1238,19
2013,1239,14
2013,1240,13
2013,1241,12
2013,1242,12
2013,1243,8
2013,1244,18
2013,1245,22
2013,1246,9
2013,1247,14
2013,1248,16
2013,1249,22
2013,1250,14
2013,1251,20
2013,1252,21
2013,1253,17
2013,1254,17
2013,1255,14
2013,1256,12
2013,1257,10
2013,1258,17
2013,1259,12
2013,1260,18
2013,1261,11
2013,1263,13
2013,1264,16
2013,1265,15
2013,1266,8
2013,1267,16
2013,1268,16
2013,1269,17
2013,1270,17
2013,1271,13
2013,1272,12
2013,1273,16
2013,1274,17
2013,1275,15
2013,1276,16
2013,1277,12
2013,1278,13
2013,1279,20
2013,1280,16
2013,1281,16
2013,1282,19
2013,1283,21
2013,1284,19
2013,1285,10
2013,1286,14
2013,1287,15
2013,1288,21
2013,1290,13
2013,1291,17
2013,1292,9
2013,1293,14
2013,1294,16
2013,1295,17
2013,1296,14
2013,1297,16
2013,1298,13
2013,1299,21
2013,1300,17
2013,1301,16
2013,1303,20
2013,1304,13
2013,1305,17
2013,1306,14
2013,1307,21
2013,1308,11
2013,1309,9
2013,1310,16
2013,1311,19
2013,1312,16
2013,1313,17
2013,1314,20
2013,1315,16
2013,1316,13
2013,1317,18
2013,1318,18
2013,1319,16
2013,1320,16
2013,1321,14
2013,1322,13
2013,1323,20
2013,1324,18
2013,1325,19
2013,1326,18
2013,1328,10
2013,1329,11
2013,1330,12
2013,1331,15
2013,1332,12
2013,1333,15
2013,1334,14
2013,1335,17
2013,1336,12
2013,1337,17
2013,1338,19
2013,1339,15
2013,1340,7
2013,1341,22
2013,1342,12
2013,1343,20
2013,1344,10
2013,1345,13
2013,1346,13
2013,1347,16
2013,1348,14
2013,1349,18
2013,1350,14
2013,1351,16
2013,1352,19
2013,1353,12
2013,1354,7
2013,1355,19
2013,1356,16
2013,1357,9
2013,1358,14
2013,1359,11
2013,1360,20
2013,1361,18
2013,1362,17
2013,1363,11
2013,1364,10
2013,1365,18
2013,1366,19
2013,1367,16
2013,1368,16
2013,1369,14
2013,1370,15
2013,1371,13
2013,1372,21
2013,1373,10
2013,1374,20
2013,1375,12
2013,1376,18
2013,1377,14
2013,1378,15
2013,1379,15
2013,1380,21
2013,1381,13
2013,1382,15
2013,1383,13
2013,1384,7
2013,1385,20
2013,1386,18
2013,1387,25
2013,1388,24
2013,1389,9
2013,1390,19
2013,1391,16
2013,1392,21
2013,1393,26
2013,1394,9
2013,1395,17
2013,1396,20
2013,1397,14
2013,1398,13
2013,1399,7
2013,1400,16
2013,1401,17
2013,1402,14
2013,1403,12
2013,1404,7
2013,1405,17
2013,1406,15
2013,1407,15
2013,1408,20
2013,1409,17
2013,1410,14
2013,1411,16
2013,1412,15
2013,1413,15
2013,1414,19
2013,1415,5
2013,1416,19
2013,1417,22
2013,1418,12
2013,1419,7
2013,1420,10
2013,1421,12
2013,1422,12
2013,1423,10
2013,1424,21
2013,1425,14
2013,1426,13
2013,1427,12
2013,1428,12
2013,1429,18
2013,1430,12
2013,1431,19
2013,1433,24
2013,1434,17
2013,1435,15
2013,1436,20
2013,1437,19
2013,1438,17
2013,1439,13
2013,1440,12
2013,1441,13
2013,1442,19
2013,1443,19
2013,1444,19
2013,1447,19
2013,1448,11
2013,1449,15
2013,1450,13
2013,1451,24
2013,1452,13
2013,1453,15
2013,1454,11
2013,1455,26
2013,1456,12
2013,1457,12
2013,1458,23
2013,1459,11
2013,1460,19
2013,1461,17
2013,1462,17
2013,1463,12
2013,1464,14
2014,1101,19
2014,1102,18
2014,1103,12
2014,1104,19
2014,1105,16
2014,1106,12
2014,1107,14
2014,1108,18
2014,1110,12
2014,1111,21
2014,1112,4
2014,1113,11
2014,1114,17
2014,1115,16
2014,1116,11
2014,1117,14
2014,1119,13
2014,1120,16
2014,1122,18
2014,1123,23
2014,1124,11
2014,1125,10
2014,1126,24
2014,1127,21
2014,1129,13
2014,1130,23
2014,1131,12
2014,1132,19
2014,1133,20
2014,1135,14
2014,1136,14
2014,1137,14
2014,1138,11
2014,1139,18
2014,1140,11
2014,1141,18
2014,1142,18
2014,1143,12
2014,1144,20
2014,1145,12
2014,1146,19
2014,1148,16
2014,1149,17
2014,1150,15
2014,1151,16
2014,1152,17
2014,1153,9
2014,1154,21
2014,1155,11
2014,1156,11
2014,1157,14
2014,1158,19
2014,1159,13
2014,1160,9
2014,1161,17
2014,1162,14
2014,1163,11
2014,1164,19
2014,1165,20
2014,1166,14
2014,1167,18
2014,1168,19
2014,1169,15
2014,1170,14
2014,1171,13
2014,1172,15
2014,1173,11
2014,1174,14
2014,1175,17
2014,1176,17
2014,1177,18
2014,1178,15
2014,1179,18
2014,1180,15
2014,1181,10
2014,1182,19
2014,1183,18
2014,1184,14
2014,1185,19
2014,1186,16
2014,1187,17
2014,1188,18
2014,1189,11
2014,1190,16
2014,1191,19
2014,1192,18
2014,1193,23
2014,1194,17
2014,1195,13
2014,1196,7
2014,1197,19
2014,1198,17
2014,1199,14
2014,1200,19
2014,1201,19
2014,1202,13
2014,1203,13
2014,1204,17
2014,1205,12
2014,1206,16
2014,1207,20
2014,1208,12
2014,1209,11
2014,1210,17
2014,1211,10
2014,1212,13
2014,1213,17
2014,1214,14
2014,1216,20
2014,1217,14
2014,1218,11
2014,1219,12
2014,1220,18
2014,1221,11
2014,1222,15
2014,1223,24
2014,1224,19
2014,1225,16
2014,1226,14
2014,1227,18
2014,1228,19
2014,1229,19
2014,1230,10
2014,1231,15
2014,1232,18
2014,1233,13
2014,1234,15
2014,1235,14
2014,1236,13
2014,1237,19
2014,1238,17
2014,1239,15
2014,1240,13
2014,1241,20
2014,1242,13
2014,1243,10
2014,1244,13
2014,1245,14
2014,1246,12
2014,1247,18
2014,1248,13
2014,1249,20
2014,1250,8
2014,1251,17
2014,1252,13
2014,1253,17
2014,1254,14
2014,1255,17
2014,1256,14
2014,1257,16
2014,1258,19
2014,1259,12
2014,1260,18
2014,1261,11
2014,1262,12
2014,1263,12
2014,1264,13
2014,1265,15
2014,1266,21
2014,1267,20
2014,1268,14
2014,1269,15
2014,1270,20
2014,1271,17
2014,1272,10
2014,1273,19
2014,1274,20
2014,1275,20
2014,1276,12
2014,1277,13
2014,1278,12
2014,1279,9
2014,1280,16
2014,1281,11
2014,1282,13
2014,1283,20
2014,1284,18
2014,1285,17
2014,1286,12
2014,1287,16
2014,1288,24
2014,1290,12
2014,1291,16
2014,1292,11
2014,1293,15
2014,1294,14
2014,1295,12
2014,1296,18
2014,1297,13
2014,1298,11
2014,1299,14
2014,1300,16
2014,1301,19
2014,1303,10
2014,1304,16
2014,1305,16
2014,1306,13
2014,1307,18
2014,1308,16
2014,1309,10
2014,1310,20
2014,1311,19
2014,1312,12
2014,1313,17
2014,1314,20
2014,1315,19
2014,1316,15
2014,1317,17
2014,1318,18
2014,1319,11
2014,1320,19
2014,1321,15
2014,1322,21
2014,1323,19
2014,1324,17
2014,1325,22
2014,1326,21
2014,1328,12
2014,1329,11
2014,1330,20
2014,1331,19
2014,1332,14
2014,1333,11
2014,1334,17
2014,1335,16
2014,1336,16
2014,1337,17
2014,1338,22
2014,1339,16
2014,1340,13
2014,1341,17
2014,1342,12
2014,1343,17
2014,1344,19
2014,1345,14
2014,1346,19
2014,1347,21
2014,1348,16
2014,1349,12
2014,1350,22
2014,1351,16
2014,1352,14
2014,1353,11
2014,1354,11
2014,1355,15
2014,1356,18
2014,1357,13
2014,1358,21
2014,1359,16
2014,1360,17
2014,1361,17
2014,1362,17
2014,1363,12
2014,1364,14
2014,1365,12
2014,1366,12
2014,1367,16
2014,1368,11
2014,1369,13
2014,1370,8
2014,1371,18
2014,1372,26
2014,1373,16
2014,1374,17
2014,1375,11
2014,1376,14
2014,1377,12
2014,1378,10
2014,1379,23
2014,1380,17
2014,1381,6
2014,1382,21
2014,1383,14
2014,1384,12
2014,1385,24
2014,1386,23
2014,1387,23
2014,1388,21
2014,1389,14
2014,1390,14
2014,1391,10
2014,1392,22
2014,1393,25
2014,1394,17
2014,1395,9
2014,1396,13
2014,1397,20
2014,1398,7
2014,1399,17
2014,1400,17
2014,1401,18
2014,1402,10
2014,1403,14
2014,1404,8
2014,1405,27
2014,1406,21
2014,1407,18
2014,1408,19
2014,1409,21
2014,1410,11
2014,1411,18
2014,1412,16
2014,1413,12
2014,1414,17
2014,1415,8
2014,1416,11
2014,1417,23
2014,1418,18
2014,1419,14
2014,1420,10
2014,1421,16
2014,1422,12
2014,1423,10
2014,1424,16
2014,1425,14
2014,1426,13
2014,1427,8
2014,1428,18
2014,1429,14
2014,1430,17
2014,1431,19
2014,1433,22
2014,1434,14
2014,1435,15
2014,1436,20
2014,1437,26
2014,1438,27
2014,1439,6
2014,1440,17
2014,1441,19
2014,1442,8
2014,1443,20
2014,1444,22
2014,1447,18
2014,1448,18
2014,1449,17
2014,1450,9
2014,1451,17
2014,1452,17
2014,1453,19
2014,1454,20
2014,1455,32
2014,1456,18
2014,1457,18
2014,1458,26
2014,1459,17
2014,1460,18
2014,1461,16
2014,1462,21
2014,1463,14
2014,1464,12
2015,1101,21
2015,1102,17
2015,1103,14
2015,1104,14
2015,1105,20
2015,1106,10
2015,1107,8
2015,1108,21
2015,1110,16
2015,1111,16
2015,1112,3
2015,1113,14
2015,1114,20
2015,1115,17
2015,1116,10
2015,1117,16
2015,1119,18
2015,1120,17
2015,1122,22
2015,1123,22
2015,1124,9
2015,1125,11
2015,1126,19
2015,1127,22
2015,1129,12
2015,1130,20
2015,1131,20
2015,1132,12
2015,1133,23
2015,1135,16
2015,1136,14
2015,1137,21
2015,1138,14
2015,1139,11
2015,1140,10
2015,1141,7
2015,1142,16
2015,1143,12
2015,1144,22
2015,1145,13
2015,1146,24
2015,1148,22
2015,1149,14
2015,1150,19
2015,1151,9
2015,1152,22
2015,1153,10
2015,1154,17
2015,1155,18
2015,1156,13
2015,1157,12
2015,1158,25
2015,1159,20
2015,1160,16
2015,1161,10
2015,1162,20
2015,1163,19
2015,1164,21
2015,1165,19
2015,1166,19
2015,1167,21
2015,1168,20
2015,1169,22
2015,1170,11
2015,1171,17
2015,1172,10
2015,1173,9
2015,1174,19
2015,1175,15
2015,1176,16
2015,1177,17
2015,1178,15
2015,1179,21
2015,1180,18
2015,1181,8
2015,1182,18
2015,1183,14
2015,1184,10
2015,1185,11
2015,1186,8
2015,1187,18
2015,1188,12
2015,1189,16
2015,1190,13
2015,1191,15
2015,1192,21
2015,1193,19
2015,1194,20
2015,1195,10
2015,1196,20
2015,1197,21
2015,1198,21
2015,1199,20
2015,1200,17
2015,1201,14
2015,1202,20
2015,1203,16
2015,1204,16
2015,1205,18
2015,1206,12
2015,1207,18
2015,1208,14
2015,1209,12
2015,1210,18
2015,1211,5
2015,1212,15
2015,1213,15
2015,1214,18
2015,1216,17
2015,1217,13
2015,1218,21
2015,1219,12
2015,1220,23
2015,1221,14
2015,1222,16
2015,1223,16
2015,1224,13
2015,1225,13
2015,1226,19
2015,1227,18
2015,1228,20
2015,1229,20
2015,1230,14
2015,1231,14
2015,1232,18
2015,1233,13
2015,1234,15
2015,1235,11
2015,1236,13
2015,1237,18
2015,1238,23
2015,1239,16
2015,1240,16
2015,1241,23
2015,1242,12
2015,1243,16
2015,1244,19
2015,1245,14
2015,1246,17
2015,1247,17
2015,1248,15
2015,1249,17
2015,1250,13
2015,1251,20
2015,1252,17
2015,1253,20
2015,1254,17
2015,1255,16
2015,1256,13
2015,1257,16
2015,1258,18
2015,1259,18
2015,1260,19
2015,1261,14
2015,1262,12
2015,1263,16
2015,1264,14
2015,1265,15
2015,1266,18
2015,1267,15
2015,1268,9
2015,1269,20
2015,1270,14
2015,1271,15
2015,1272,19
2015,1273,17
2015,1274,20
2015,1275,16
2015,1276,15
2015,1277,18
2015,1278,15
2015,1279,13
2015,1280,12
2015,1281,16
2015,1282,17
2015,1283,14
2015,1284,19
2015,1285,8
2015,1286,13
2015,1287,16
2015,1288,13
2015,1290,19
2015,1291,21
2015,1292,17
2015,1293,20
2015,1294,12
2015,1295,16
2015,1296,12
2015,1297,17
2015,1298,15
2015,1299,17
2015,1300,18
2015,1301,19
2015,1303,14
2015,1304,16
2015,1305,14
2015,1306,18
2015,1307,14
2015,1308,17
2015,1309,16
2015,1310,15
2015,1311,17
2015,1312,11
2015,1313,14
2015,1314,18
2015,1315,15
2015,1316,22
2015,1317,22
2015,1318,19
2015,1319,15
2015,1320,24
2015,1321,16
2015,1322,21
2015,1323,30
2015,1324,12
2015,1325,13
2015,1326,19
2015,1328,10
2015,1329,13
2015,1330,20
2015,1331,17
2015,1332,14
2015,1333,14
2015,1334,18
2015,1335,17
2015,1336,20
2015,1337,17
2015,1338,18
2015,1339,14
2015,1340,11
2015,1341,23
2015,1342,14
2015,1343,18
2015,1344,21
2015,1345,21
2015,1346,15
2015,1347,16
2015,1348,16
2015,1349,10
2015,1350,13
2015,1351,20
2015,1352,16
2015,1353,10
2015,1354,14
2015,1355,16
2015,1356,15
2015,1357,19
2015,1358,23
2015,1359,13
2015,1360,15
2015,1361,18
2015,1362,15
2015,1363,12
2015,1364,16
2015,1365,13
2015,1366,8
2015,1367,19
2015,1368,15
2015,1369,9
2015,1370,15
2015,1371,15
2015,1372,26
2015,1373,13
2015,1374,14
2015,1375,12
2015,1376,17
2015,1377,17
2015,1378,13
2015,1379,9
2015,1380,20
2015,1381,8
2015,1382,13
2015,1383,16
2015,1384,16
2015,1385,17
2015,1386,15
2015,1387,13
2015,1388,19
2015,1389,15
2015,1390,15
2015,1391,8
2015,1392,18
2015,1393,17
2015,1394,18
2015,1395,17
2015,1396,22
2015,1397,14
2015,1398,6
2015,1399,13
2015,1400,15
2015,1401,18
2015,1402,16
2015,1403,15
2015,1404,16
2015,1405,21
2015,1406,14
2015,1407,10
2015,1408,20
2015,1409,21
2015,1410,10
2015,1411,22
2015,1412,18
2015,1413,18
2015,1414,18
2015,1415,14
2015,1416,11
2015,1417,15
2015,1418,20
2015,1419,17
2015,1420,7
2015,1421,16
2015,1422,13
2015,1423,18
2015,1424,18
2015,1425,12
2015,1426,14
2015,1427,16
2015,1428,20
2015,1429,16
2015,1430,10
2015,1431,22
2015,1433,28
2015,1434,18
2015,1435,16
2015,1436,17
2015,1437,29
2015,1438,25
2015,1439,11
2015,1440,12
2015,1441,17
2015,1442,7
2015,1443,18
2015,1444,18
2015,1447,9
2015,1448,13
2015,1449,16
2015,1450,13
2015,1451,11
2015,1452,22
2015,1453,17
2015,1454,9
2015,1455,27
2015,1456,17
2015,1457,16
2015,1458,31
2015,1459,26
2015,1460,9
2015,1461,23
2015,1462,21
2015,1463,20
2015,1464,8
2016,1101,18
2016,1102,18
2016,1103,8
2016,1104,14
2016,1105,18
2016,1106,17
2016,1107,8
2016,1108,17
2016,1110,19
2016,1111,22
2016,1112,8
2016,1113,15
2016,1114,4
2016,1115,22
2016,1116,16
2016,1117,18
2016,1119,17
2016,1120,21
2016,1122,17
2016,1123,13
2016,1124,12
2016,1125,10
2016,1126,17
2016,1127,19
2016,1129,9
2016,1130,25
2016,1131,17
2016,1132,14
2016,1133,26
2016,1135,21
2016,1136,21
2016,1137,17
2016,1138,17
2016,1139,10
2016,1140,11
2016,1141,14
2016,1142,21
2016,1143,12
2016,1144,18
2016,1145,19
2016,1146,17
2016,1148,22
2016,1149,19
2016,1150,19
2016,1151,6
2016,1152,26
2016,1153,11
2016,1154,17
2016,1155,15
2016,1156,22
2016,1157,13
2016,1158,15
2016,1159,16
2016,1160,15
2016,1161,19
2016,1162,13
2016,1163,10
2016,1164,21
2016,1165,16
2016,1166,14
2016,1167,10
2016,1168,20
2016,1169,24
2016,1170,18
2016,1171,15
2016,1172,13
2016,1173,9
2016,1174,20
2016,1175,23
2016,1176,14
2016,1177,18
2016,1178,18
2016,1179,23
2016,1180,24
2016,1181,12
2016,1182,12
2016,1183,15
2016,1184,18
2016,1185,14
2016,1186,17
2016,1187,15
2016,1188,19
2016,1189,20
2016,1190,10
2016,1191,15
2016,1192,14
2016,1193,18
2016,1194,23
2016,1195,12
2016,1196,17
2016,1197,19
2016,1198,20
2016,1199,18
2016,1200,17
2016,1201,11
2016,1202,12
2016,1203,11
2016,1204,16
2016,1205,19
2016,1206,15
2016,1207,20
2016,1208,12
2016,1209,12
2016,1210,18
2016,1211,8
2016,1212,21
2016,1213,13
2016,1214,15
2016,1216,22
2016,1217,19
2016,1218,15
2016,1219,13
2016,1220,20
2016,1221,17
2016,1222,11
2016,1223,16
2016,1224,17
2016,1225,10
2016,1226,15
2016,1227,21
2016,1228,20
2016,1229,20
2016,1230,14
2016,1231,12
2016,1232,19
2016,1233,14
2016,1234,11
2016,1235,18
2016,1236,14
2016,1237,18
2016,1238,17
2016,1239,16
2016,1240,13
2016,1241,20
2016,1242,9
2016,1243,13
2016,1244,13
2016,1245,14
2016,1246,20
2016,1247,15
2016,1248,14
2016,1249,13
2016,1250,21
2016,1251,20
2016,1252,15
2016,1253,19
2016,1254,13
2016,1255,18
2016,1256,11
2016,1257,14
2016,1258,15
2016,1259,17
2016,1260,15
2016,1261,17
2016,1262,14
2016,1263,18
2016,1264,13
2016,1265,14
2016,1266,18
2016,1267,15
2016,1268,14
2016,1269,21
2016,1270,15
2016,1271,20
2016,1272,15
2016,1273,16
2016,1274,17
2016,1275,14
2016,1276,15
2016,1277,18
2016,1278,17
2016,1279,15
2016,1280,12
2016,1281,11
2016,1282,16
2016,1283,19
2016,1284,12
2016,1285,13
2016,1286,15
2016,1287,12
2016,1288,16
2016,1290,20
2016,1291,14
2016,1292,16
2016,1293,16
2016,1294,13
2016,1295,17
2016,1296,14
2016,1297,16
2016,1298,15
2016,1299,14
2016,1300,13
2016,1301,16
2016,1303,13
2016,1304,16
2016,1305,14
2016,1306,21
2016,1307,16
2016,1308,13
2016,1309,15
2016,1310,17
2016,1311,17
2016,1312,17
2016,1313,17
2016,1314,18
2016,1315,14
2016,1316,16
2016,1317,20
2016,1318,18
2016,1319,8
2016,1320,18
2016,1321,19
2016,1322,10
2016,1323,17
2016,1324,19
2016,1325,18
2016,1326,18
2016,1328,16
2016,1329,17
2016,1330,23
2016,1331,14
2016,1332,15
2016,1333,13
2016,1334,12
2016,1335,17
2016,1336,16
2016,1337,15
2016,1338,17
2016,1339,21
2016,1340,13
2016,1341,12
2016,1342,12
2016,1343,21
2016,1344,24
2016,1345,20
2016,1346,14
2016,1347,16
2016,1348,18
2016,1349,12
2016,1350,19
2016,1351,16
2016,1352,19
2016,1353,10
2016,1354,20
2016,1355,19
2016,1356,22
2016,1357,14
2016,1358,23
2016,1359,16
2016,1360,15
2016,1361,16
2016,1362,14
2016,1363,12
2016,1364,12
2016,1365,15
2016,1366,16
2016,1367,10
2016,1368,15
2016,1369,6
2016,1370,10
2016,1371,18
2016,1372,20
2016,1373,22
2016,1374,18
2016,1375,18
2016,1376,17
2016,1377,13
2016,1378,16
2016,1379,11
2016,1380,16
2016,1381,9
2016,1382,19
2016,1383,17
2016,1384,12
2016,1385,9
2016,1386,25
2016,1387,15
2016,1388,22
2016,1389,14
2016,1390,14
2016,1391,12
2016,1392,22
2016,1393,17
2016,1394,24
2016,1395,16
2016,1396,21
2016,1397,15
2016,1398,19
2016,1399,18
2016,1400,16
2016,1401,25
2016,1402,18
2016,1403,21
2016,1404,16
2016,1405,14
2016,1406,15
2016,1407,14
2016,1408,15
2016,1409,17
2016,1410,9
2016,1411,18
2016,1412,25
2016,1413,8
2016,1414,19
2016,1415,13
2016,1416,11
2016,1417,20
2016,1418,15
2016,1419,16
2016,1420,10
2016,1421,20
2016,1422,12
2016,1423,21
2016,1424,16
2016,1425,20
2016,1426,21
2016,1427,6
2016,1428,22
2016,1429,12
2016,1430,8
2016,1431,18
2016,1433,25
2016,1434,21
2016,1435,16
2016,1436,21
2016,1437,30
2016,1438,23
2016,1439,17
2016,1440,10
2016,1441,12
2016,1442,6
2016,1443,17
2016,1444,11
2016,1447,21
2016,1448,12
2016,1449,16
2016,1450,8
2016,1451,23
2016,1452,26
2016,1453,20
2016,1454,17
2016,1455,23
2016,1456,18
2016,1457,20
2016,1458,20
2016,1459,13
2016,1460,19
2016,1461,12
2016,1462,27
2016,1463,21
2016,1464,9
2017,1101,16
2017,1102,21
2017,1103,9
2017,1104,14
2017,1105,27
2017,1106,25
2017,1107,13
2017,1108,18
2017,1110,21
2017,1111,21
2017,1112,4
2017,1113,16
2017,1114,19
2017,1115,23
2017,1116,10
2017,1117,13
2017,1119,20
2017,1120,15
2017,1122,18
2017,1123,10
2017,1124,7
2017,1125,7
2017,1126,22
2017,1127,17
2017,1129,13
2017,1130,24
2017,1131,16
2017,1132,22
2017,1133,19
2017,1135,16
2017,1136,19
2017,1137,15
2017,1138,15
2017,1139,10
2017,1140,11
2017,1141,12
2017,1142,19
2017,1143,14
2017,1144,17
2017,1145,18
2017,1146,22
2017,1148,19
2017,1149,18
2017,1150,18
2017,1151,12
2017,1152,24
2017,1153,7
2017,1154,19
2017,1155,17
2017,1156,22
2017,1157,15
2017,1158,12
2017,1159,18
2017,1160,11
2017,1161,13
2017,1162,15
2017,1163,14
2017,1164,19
2017,1165,18
2017,1166,14
2017,1167,9
2017,1168,15
2017,1169,14
2017,1170,18
2017,1171,17
2017,1172,16
2017,1173,9
2017,1174,18
2017,1175,19
2017,1176,17
2017,1177,20
2017,1178,22
2017,1179,19
2017,1180,21
2017,1181,12
2017,1182,21
2017,1183,11
2017,1184,13
2017,1185,15
2017,1186,14
2017,1187,16
2017,1188,18
2017,1189,13
2017,1190,11
2017,1191,19
2017,1192,19
2017,1193,16
2017,1194,20
2017,1195,8
2017,1196,15
2017,1197,20
2017,1198,20
2017,1199,14
2017,1200,19
2017,1201,15
2017,1202,13
2017,1203,18
2017,1204,15
2017,1205,14
2017,1206,15
2017,1207,20
2017,1208,16
2017,1209,13
2017,1210,16
2017,1211,5
2017,1212,20
2017,1213,13
2017,1214,16
2017,1216,18
2017,1217,18
2017,1218,22
2017,1219,15
2017,1220,18
2017,1221,19
2017,1222,11
2017,1223,13
2017,1224,15
2017,1225,13
2017,1226,16
2017,1227,20
2017,1228,16
2017,1229,14
2017,1230,20
2017,1231,19
2017,1232,22
2017,1233,12
2017,1234,13
2017,1235,10
2017,1236,14
2017,1237,17
2017,1238,18
2017,1239,14
2017,1240,16
2017,1241,18
2017,1242,8
2017,1243,14
2017,1244,14
2017,1245,18
2017,1246,17
2017,1247,20
2017,1248,15
2017,1249,10
2017,1250,19
2017,1251,17
2017,1252,13
2017,1253,15
2017,1254,12
2017,1255,14
2017,1256,14
2017,1257,15
2017,1258,11
2017,1259,15
2017,1260,18
2017,1261,14
2017,1262,20
2017,1263,19
2017,1264,18
2017,1265,16
2017,1266,20
2017,1267,17
2017,1268,17
2017,1269,18
2017,1270,18
2017,1271,17
2017,1272,17
2017,1273,10
2017,1274,12
2017,1275,16
2017,1276,19
2017,1277,9
2017,1278,14
2017,1279,11
2017,1280,11
2017,1281,10
2017,1282,15
2017,1283,18
2017,1284,21
2017,1285,14
2017,1286,21
2017,1287,15
2017,1288,15
2017,1290,14
2017,1291,12
2017,1292,15
2017,1293,18
2017,1294,11
2017,1295,10
2017,1296,14
2017,1297,19
2017,1298,15
2017,1299,10
2017,1300,20
2017,1301,16
2017,1303,18
2017,1304,14
2017,1305,14
2017,1306,21
2017,1307,16
2017,1308,15
2017,1309,18
2017,1310,14
2017,1311,16
2017,1312,10
2017,1313,13
2017,1314,14
2017,1315,16
2017,1316,14
2017,1317,18
2017,1318,17
2017,1319,17
2017,1320,14
2017,1321,19
2017,1322,12
2017,1323,21
2017,1324,12
2017,1325,16
2017,1326,15
2017,1328,14
2017,1329,12
2017,1330,13
2017,1331,8
2017,1332,14
2017,1333,13
2017,1334,14
2017,1335,17
2017,1336,17
2017,1337,17
2017,1338,18
2017,1339,15
2017,1340,9
2017,1341,18
2017,1342,12
2017,1343,21
2017,1344,19
2017,1345,22
2017,1346,18
2017,1347,13
2017,1348,18
2017,1349,21
2017,1350,19
2017,1351,20
2017,1352,13
2017,1353,16
2017,1354,16
2017,1355,18
2017,1356,18
2017,1357,17
2017,1358,13
2017,1359,9
2017,1360,18
2017,1361,8
2017,1362,19
2017,1363,12
2017,1364,13
2017,1365,21
2017,1366,13
2017,1367,14
2017,1368,16
2017,1369,10
2017,1370,10
2017,1371,24
2017,1372,17
2017,1373,20
2017,1374,20
2017,1375,10
2017,1376,16
2017,1377,17
2017,1378,14
2017,1379,10
2017,1380,16
2017,1381,9
2017,1382,17
2017,1383,10
2017,1384,16
2017,1385,18
2017,1386,14
2017,1387,15
2017,1388,24
2017,1389,19
2017,1390,12
2017,1391,9
2017,1392,21
2017,1393,18
2017,1394,14
2017,1395,13
2017,1396,16
2017,1397,14
2017,1398,14
2017,1399,11
2017,1400,12
2017,1401,21
2017,1402,17
2017,1403,16
2017,1404,18
2017,1405,18
2017,1406,20
2017,1407,21
2017,1408,8
2017,1409,16
2017,1410,9
2017,1411,25
2017,1412,18
2017,1413,19
2017,1414,17
2017,1415,10
2017,1416,22
2017,1417,22
2017,1418,17
2017,1419,10
2017,1420,19
2017,1421,22
2017,1422,19
2017,1423,25
2017,1424,10
2017,1425,19
2017,1426,23
2017,1427,12
2017,1428,14
2017,1429,13
2017,1430,14
2017,1431,15
2017,1433,26
2017,1434,18
2017,1435,19
2017,1436,26
2017,1437,26
2017,1438,21
2017,1439,21
2017,1440,7
2017,1441,8
2017,1442,5
2017,1443,16
2017,1444,16
2017,1447,15
2017,1448,20
2017,1449,12
2017,1450,12
2017,1451,17
2017,1452,26
2017,1453,15
2017,1454,12
2017,1455,29
2017,1456,15
2017,1457,24
2017,1458,25
2017,1459,13
2017,1460,18
2017,1461,16
2017,1462,21
2017,1463,17
2017,1464,11
2018,1101,15
2018,1102,18
2018,1103,18
2018,1104,15
2018,1105,27
2018,1106,25
2018,1107,10
2018,1108,23
2018,1110,24
2018,1111,17
2018,1112,8
2018,1113,9
2018,1114,21
2018,1115,22
2018,1116,12
2018,1117,24
2018,1119,20
2018,1120,6
2018,1122,15
2018,1123,15
2018,1124,15
2018,1125,11
2018,1126,14
2018,1127,21
2018,1129,10
2018,1130,15
2018,1131,16
2018,1132,12
2018,1133,14
2018,1135,16
2018,1136,26
2018,1137,14
2018,1138,13
2018,1139,13
2018,1140,9
2018,1141,13
2018,1142,20
2018,1143,20
2018,1144,13
2018,1145,9
2018,1146,17
2018,1148,20
2018,1149,16
2018,1150,23
2018,1151,24
2018,1152,28
2018,1153,7
2018,1154,20
2018,1155,11
2018,1156,21
2018,1157,20
2018,1158,8
2018,1159,11
2018,1160,17
2018,1161,17
2018,1162,15
2018,1163,16
2018,1164,21
2018,1165,17
2018,1166,11
2018,1167,17
2018,1168,12
2018,1169,20
2018,1170,23
2018,1171,16
2018,1172,13
2018,1173,19
2018,1174,17
2018,1175,26
2018,1176,13
2018,1177,19
2018,1178,24
2018,1179,17
2018,1180,17
2018,1181,7
2018,1182,15
2018,1183,13
2018,1184,17
2018,1185,14
2018,1186,18
2018,1187,19
2018,1188,15
2018,1189,16
2018,1190,14
2018,1191,19
2018,1192,20
2018,1193,15
2018,1194,19
2018,1195,10
2018,1196,13
2018,1197,23
2018,1198,20
2018,1199,14
2018,1200,18
2018,1201,16
2018,1202,10
2018,1203,14
2018,1204,14
2018,1205,15
2018,1206,14
2018,1207,15
2018,1208,17
2018,1209,19
2018,1210,15
2018,1211,7
2018,1212,15
2018,1213,15
2018,1214,17
2018,1216,15
2018,1217,20
2018,1218,15
2018,1219,13
2018,1220,14
